"type","category","brand","generic_name","strength","manufacturer","name","primary_unit","secondary_unit","conversion_rate","item_code","medex_url","entry_status","updated_by"
"MEDICINE","Tablet","Azilpres","Azilsartan Medoxomil","80 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/33167/azilpres-80-mg-tablet","AI_L1",""
"MEDICINE","Capsule","Benkinson CR  (Controlled Release)","Levodopa + Benserazide","100 mg+25 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/34939/benkinson-cr-100-mg-capsule","AI_L1",""
"MEDICINE","Capsule","AztaCap","Astaxanthin","4 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/1054/aztacap-4-mg-capsule","AI_L1",""
"MEDICINE","Tablet","Barcavir","Entecavir","1 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/9750/barcavir-1-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Azilpres","Azilsartan Medoxomil","40 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/33046/azilpres-40-mg-tablet","AI_L1",""
"MEDICINE","Miscellaneous","Azelast","Azelastine Hydrochloride","137 mcg/spray","Incepta Pharmaceuticals Ltd.","","puff","box","200","","https://medex.com.bd/brands/30403/azelast-137-mcg-nasal-spray","AI_L1",""
"MEDICINE","Capsule","Benkinson","Levodopa + Benserazide","100 mg+25 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/34937/benkinson-100-mg-capsule","AI_L1",""
"MEDICINE","Capsule","Benkinson","Levodopa + Benserazide","50 mg+12.5 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/34936/benkinson-50-mg-capsule","AI_L1",""
"MEDICINE","Syrup","Askorel","Butamirate Citrate","7.5 mg/5 ml","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/3976/askorel-75-mg-syrup","AI_L1",""
"MEDICINE","Tablet","Barbit","Phenobarbital","60 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/4952/barbit-60-mg-tablet","AI_L1",""
"MEDICINE","Miscellaneous","Askorel","Butamirate Citrate","5 mg/ml","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/18423/askorel-5-mg-pediatric-drop","AI_L1",""
"MEDICINE","Tablet","Baricent","Baricitinib","2 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/30218/baricent-2-mg-tablet","AI_L1",""
"MEDICINE","Injection","Azonam IM/IV","Aztreonam","1 gm/5 ml","Incepta Pharmaceuticals Ltd.","","ampoule","box","1","","https://medex.com.bd/brands/8274/azonam-1-gm-injection","AI_L1",""
"MEDICINE","Tablet","Barbit","Phenobarbital","30 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/4951/barbit-30-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Askorel SR  (Sustained Release)","Butamirate Citrate","50 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/3977/askorel-sr-50-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Azilpres Plus","Azilsartan Medoxomil + Chlorthalidone","40 mg+12.5 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/33168/azilpres-plus-40-mg-tablet","AI_L1",""
"MEDICINE","Capsule","Benadip","Amlodipine Besilate + Benazepril Hydrochloride","2.5 mg+10 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/30581/benadip-25-mg-capsule","AI_L1",""
"MEDICINE","IV Infusion","Beuflox","Ciprofloxacin","200 mg/100 ml","Incepta Pharmaceuticals Ltd.","","piece","box","1","","https://medex.com.bd/brands/9153/beuflox-200-mg-injection","AI_L1",""
"MEDICINE","Tablet","Bisopro-A","Bisoprolol Fumarate + Amlodipine Besilate","2.5 mg+5 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/27588/bisopro-a-25-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Bonemass D","Alendronic Acid + Vitamin D3","70 mg+2800 IU","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/419/bonemass-d-70-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Bone-Guard","Ibandronic Acid","150 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/14929/bone-guard-150-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Bisopro","Bisoprolol Fumarate","2.5 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/2487/bisopro-25-mg-tablet","AI_L1",""
"MEDICINE","Powder","Beuflox  for Suspension","Ciprofloxacin","250 mg/5 ml","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/26190/beuflox-250-mg-suspension","AI_L1",""
"MEDICINE","Solution","Beuflox-D Ophthalmic","Ciprofloxacin + Dexamethasone","0.3%+0.1%","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/15821/beuflox-d-03-01-eye-drop","AI_L1",""
"MEDICINE","Solution","Beuflox Ophthalmic","Ciprofloxacin","0.3%","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/9107/beuflox-03-eye-drop","AI_L1",""
"MEDICINE","Tablet","Biofol","Folinic Acid","15 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/15071/biofol-15-mg-tablet","AI_L1",""
"MEDICINE","Ointment","Betamesal Scalp","Betamethasone Dipropionate + Salicylic Acid","0.05%+3%","Incepta Pharmaceuticals Ltd.","","tube","box","1","","https://medex.com.bd/brands/18260/betamesal-005-3-ointment","AI_L1",""
"MEDICINE","Tablet","Bestron","Conjugated Estrogen + Bazedoxifene","0.45 mg+20 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/31008/bestron-045-mg-tablet","AI_L1",""
"MEDICINE","Syrup","Brezofil","Doxophylline","100 mg/5 ml","Incepta Pharmaceuticals Ltd.","","bottle","box","1","","https://medex.com.bd/brands/17464/brezofil-100-mg-syrup","AI_L1",""
"MEDICINE","Tablet","Beuflox","Ciprofloxacin","500 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/9149/beuflox-500-mg-tablet","AI_L1",""
"MEDICINE","Ointment","Betaderm","Betamethasone Valerate","0.1%","Incepta Pharmaceuticals Ltd.","","tube","box","1","","https://medex.com.bd/brands/18208/betaderm-01-ointment","AI_L1",""
"MEDICINE","Tablet","Bisopro","Bisoprolol Fumarate","1.25 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/38228/bisopro-125-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Brezofil","Doxophylline","400 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/16544/brezofil-400-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Beuflox","Ciprofloxacin","250 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/9148/beuflox-250-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Biofol","Folinic Acid","5 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/18458/biofol-5-mg-tablet","AI_L1",""
"MEDICINE","Tablet","Beuflox","Ciprofloxacin","750 mg","Incepta Pharmaceuticals Ltd.","","piece","strip","10","","https://medex.com.bd/brands/9150/beuflox-750-mg-tablet","AI_L1",""
